origem;destino;custo;tempo
SBCF;SBIH;;
SBCF;SBTB;;
SBCF;SBTU;;
SBCF;SBPB;;
SBCF;SBME;;
SBCF;SBNT;;
SBCF;SBJI;;
SBCF;SBCM;;
SBCF;SBAQ;;
SBCF;SBAE;;
SBCG;SWKO;;
SBCG;SWPI;;
SBCG;SBTF;;
SBCG;SBFE;;
SBCG;SBLE;;
SBCG;SBUF;;
SBCG;SNTF;;
SBCG;SBCN;;
SBCG;SBAX;;
SBCG;SBBH;;
SBCG;SBZM;;
SBCG;SNPD;;
SBCG;SBCG;;
SBCG;SBDO;;
SBCG;SBTG;;
SBCG;SBIH;;
SBCG;SBPB;;
SBCG;SBME;;
SBCG;SBNT;;
SBCG;SBJI;;
SBCG;SBCM;;
SBCG;SBAQ;;
SBCG;SBAE;;
SBCG;SWGN;;
SBCY;SWPI;;
SBCY;SBTF;;
SBCY;SBFE;;
SBCY;SBUF;;
SBCY;SNTF;;
SBCY;SBAX;;
SBCY;SBBH;;
SBCY;SBZM;;
SBCY;SNPD;;
SBCY;SBCR;;
SBCY;SBDO;;
SBCY;SBTG;;
SBCY;SBCY;;
SBCY;SBIH;;
SBCY;SBTU;;
SBCY;SBPB;;
SBCY;SBME;;
SBCY;SBNT;;
SBCY;SBJI;;
SBCY;SBCM;;
SBCY;SBAQ;;
SBCY;SBAE;;
SBBE;SWKO;;
SBBE;SWEI;;
SBBE;SWPI;;
SBBE;SBUA;;
SBBE;SBTF;;
SBBE;SBFE;;
SBBE;SBUF;;
SBBE;SNTF;;
SBBE;SWLC;;
SBBE;SBAX;;
SBBE;SBBH;;
SBBE;SBZM;;
SBBE;SNPD;;
SBBE;SBDB;;
SBBE;SBCR;;
SBBE;SBDO;;
SBBE;SBTG;;
SBBE;SBMD;;
SBBE;SBBE;;
SBBE;SBAA;;
SBBE;SBTB;;
SBBE;SDOW;;
SBBE;SNDC;;
SBBE;SBTU;;
SBBE;SBPB;;
SBBE;SBCP;;
SBBE;SBME;;
SBBE;SBNT;;
SBBE;SBJI;;
SBBE;SBSM;;
SBBE;SBCM;;
SBBE;SBAQ;;
SBBE;SBAE;;
SBRF;SWEI;;
SBRF;SWPI;;
SBRF;SBTF;;
SBRF;SBFE;;
SBRF;SBUF;;
SBRF;SNTF;;
SBRF;SBAX;;
SBRF;SBBH;;
SBRF;SBZM;;
SBRF;SNPD;;
SBRF;SBDB;;
SBRF;SBDO;;
SBRF;SBTG;;
SBRF;SBIH;;
SBRF;SBTU;;
SBRF;SBRF;;
SBRF;SBPB;;
SBRF;SBME;;
SBRF;SBNT;;
SBRF;SBJI;;
SBRF;SBCM;;
SBRF;SBAQ;;
SBRF;SBAE;;
SBCT;SWKO;;
SBCT;SWEI;;
SBCT;SWPI;;
SBCT;SBUA;;
SBCT;SBTF;;
SBCT;SBFE;;
SBCT;SBUF;;
SBCT;SNTF;;
SBCT;SBAX;;
SBCT;SBBH;;
SBCT;SNDV;;
SBCT;SBZM;;
SBCT;SNPD;;
SBCT;SBDB;;
SBCT;SBDO;;
SBCT;SBTG;;
SBCT;SBIH;;
SBCT;SBTB;;
SBCT;SBPB;;
SBCT;SBCT;;
SBCT;SBME;;
SBCT;SBNT;;
SBCT;SBJI;;
SBCT;SBCM;;
SBCT;SBAQ;;
SBCT;SBAE;;
SBRJ;SWKO;;
SBRJ;SWEI;;
SBRJ;SWPI;;
SBRJ;SBUA;;
SBRJ;SBTF;;
SBRJ;SBFE;;
SBRJ;SBLE;;
SBRJ;SBUF;;
SBRJ;SNTF;;
SBRJ;SBAX;;
SBRJ;SBBH;;
SBRJ;SNDV;;
SBRJ;SBZM;;
SBRJ;SBJF;;
SBRJ;SNPD;;
SBRJ;SBDB;;
SBRJ;SBDO;;
SBRJ;SBTG;;
SBRJ;SBIH;;
SBRJ;SBTB;;
SBRJ;SBTU;;
SBRJ;SBPB;;
SBRJ;SBCB;;
SBRJ;SBME;;
SBRJ;SBNT;;
SBRJ;SBJI;;
SBRJ;SBCM;;
SBRJ;SBAQ;;
SBRJ;SBAE;;
SBRJ;SBRJ;;
SBSG;SWKO;;
SBSG;SWPI;;
SBSG;SBTF;;
SBSG;SBUF;;
SBSG;SNTF;;
SBSG;SBAX;;
SBSG;SBBH;;
SBSG;SBZM;;
SBSG;SNPD;;
SBSG;SBCR;;
SBSG;SBDO;;
SBSG;SBTG;;
SBSG;SBIH;;
SBSG;SBTU;;
SBSG;SBPB;;
SBSG;SBCP;;
SBSG;SBME;;
SBSG;SBSG;;
SBSG;SBJI;;
SBSG;SBSM;;
SBSG;SBCM;;
SBSG;SBAQ;;
SBSG;SBAE;;
SBSG;SBSJ;;
SBSG;SWGN;;
SBPV;SWKO;;
SBPV;SWEI;;
SBPV;SWPI;;
SBPV;SBUA;;
SBPV;SBTF;;
SBPV;SBFE;;
SBPV;SBUF;;
SBPV;SNTF;;
SBPV;SBBH;;
SBPV;SBZM;;
SBPV;SBGV;;
SBPV;SNPD;;
SBPV;SBUR;;
SBPV;SBCR;;
SBPV;SBDO;;
SBPV;SBTG;;
SBPV;SBAT;;
SBPV;SBIH;;
SBPV;SBTB;;
SBPV;SBTU;;
SBPV;SBPB;;
SBPV;SBME;;
SBPV;SBNT;;
SBPV;SBPV;;
SBPV;SBVH;;
SBPV;SBCM;;
SBPV;SBAQ;;
SBPV;SBAE;;
SBPV;SWGN;;
SBPA;SWKO;;
SBPA;SWEI;;
SBPA;SWPI;;
SBPA;SBUA;;
SBPA;SBTF;;
SBPA;SBFE;;
SBPA;SBUF;;
SBPA;SNTF;;
SBPA;SBAX;;
SBPA;SBBH;;
SBPA;SNDV;;
SBPA;SBZM;;
SBPA;SNPD;;
SBPA;SBDB;;
SBPA;SBDO;;
SBPA;SBTG;;
SBPA;SBIH;;
SBPA;SBTB;;
SBPA;SBPB;;
SBPA;SBME;;
SBPA;SBNT;;
SBPA;SBJI;;
SBPA;SBPA;;
SBPA;SBCM;;
SBPA;SBAQ;;
SBPA;SBAE;;
SBSP;SWKO;;
SBSP;SWEI;;
SBSP;SWPI;;
SBSP;SBUA;;
SBSP;SBTT;;
SBSP;SBTF;;
SBSP;SBFE;;
SBSP;SBLE;;
SBSP;SBUF;;
SBSP;SNTF;;
SBSP;SWLC;;
SBSP;SBAX;;
SBSP;SBBH;;
SBSP;SNDV;;
SBSP;SBZM;;
SBSP;SBJF;;
SBSP;SNPD;;
SBSP;SBDB;;
SBSP;SBCR;;
SBSP;SBDO;;
SBSP;SBTG;;
SBSP;SWRD;;
SBSP;SBIH;;
SBSP;SBTB;;
SBSP;SBTU;;
SBSP;SBPB;;
SBSP;SBCP;;
SBSP;SBME;;
SBSP;SBNT;;
SBSP;SBJI;;
SBSP;SBPF;;
SBSP;SBCH;;
SBSP;SBCM;;
SBSP;SBAU;;
SBSP;SBAE;;
SBSP;SBSP;;
SBBH;SBCZ;;
SBBH;SBRB;;
SBBH;SBMO;;
SBBH;SWCA;;
SBBH;SWKO;;
SBBH;SWEI;;
SBBH;SWHT;;
SBBH;SWLB;;
SBBH;SBEG;;
SBBH;SBMY;;
SBBH;SWPI;;
SBBH;SBUA;;
SBBH;SBTT;;
SBBH;SBTF;;
SBBH;SBMQ;;
SBBH;SNBR;;
SBBH;SBFE;;
SBBH;SBIL;;
SBBH;SBLE;;
SBBH;SBUF;;
SBBH;SBPS;;
SBBH;SBSV;;
SBBH;SNTF;;
SBBH;SNVB;;
SBBH;SBQV;;
SBBH;SBFZ;;
SBBH;SBJU;;
SBBH;SBBR;;
SBBH;SBVT;;
SBBH;SBCN;;
SBBH;SBGO;;
SBBH;SWLC;;
SBBH;SBCI;;
SBBH;SBIZ;;
SBBH;SBSL;;
SBBH;SBAX;;
SBBH;SBBH;;
SBBH;SBCF;;
SBBH;SNDV;;
SBBH;SBZM;;
SBBH;SBGV;;
SBBH;SBJF;;
SBBH;SBMK;;
SBBH;SNPD;;
SBBH;SBIP;;
SBBH;SBUR;;
SBBH;SBUL;;
SBBH;SBDB;;
SBBH;SBCG;;
SBBH;SBCR;;
SBBH;SBDO;;
SBBH;SBTG;;
SBBH;SBAT;;
SBBH;SWRD;;
SBBH;SWSI;;
SBBH;SBCY;;
SBBH;SBMD;;
SBBH;SBHT;;
SBBH;SBBE;;
SBBH;SBAA;;
SBBH;SBIH;;
SBBH;SBMA;;
SBBH;SBTB;;
SBBH;SDOW;;
SBBH;SBCJ;;
SBBH;SNDC;;
SBBH;SBSN;;
SBBH;SBTU;;
SBBH;SBJP;;
SBBH;SBKG;;
SBBH;SBFN;;
SBBH;SBPL;;
SBBH;SBRF;;
SBBH;SBPB;;
SBBH;SBTE;;
SBBH;SBCA;;
SBBH;SBCT;;
SBBH;SBFI;;
SBBH;SBLO;;
SBBH;SBMG;;
SBBH;SBCB;;
SBBH;SBCP;;
SBBH;SBME;;
SBBH;SBGL;;
SBBH;SBNT;;
SBBH;SBSG;;
SBBH;SSKW;;
SBBH;SBJI;;
SBBH;SBPV;;
SBBH;SBVH;;
SBBH;SBBV;;
SBBH;SBCX;;
SBBH;SBPF;;
SBBH;SBPK;;
SBBH;SBPA;;
SBBH;SBSM;;
SBBH;SBCH;;
SBBH;SBFL;;
SBBH;SBCM;;
SBBH;SBJV;;
SBBH;SBNF;;
SBBH;SBAR;;
SBBH;SBAU;;
SBBH;SBAQ;;
SBBH;SBAE;;
SBBH;SBKP;;
SBBH;SBGR;;
SBBH;SBML;;
SBBH;SBDN;;
SBBH;SBRP;;
SBBH;SBSR;;
SBBH;SBSJ;;
SBBH;SBSP;;
SBBH;SWGN;;
SBBH;SBPJ;;
SBGR;SWCA;;
SBGR;SWKO;;
SBGR;SWEI;;
SBGR;SWHT;;
SBGR;SWLB;;
SBGR;SBMY;;
SBGR;SWPI;;
SBGR;SBUA;;
SBGR;SBTF;;
SBGR;SBFE;;
SBGR;SBUF;;
SBGR;SNTF;;
SBGR;SBCN;;
SBGR;SWLC;;
SBGR;SBCI;;
SBGR;SBAX;;
SBGR;SBBH;;
SBGR;SNDV;;
SBGR;SBZM;;
SBGR;SBJF;;
SBGR;SNPD;;
SBGR;SBDB;;
SBGR;SBCR;;
SBGR;SBDO;;
SBGR;SBTG;;
SBGR;SWRD;;
SBGR;SBMD;;
SBGR;SBAA;;
SBGR;SBIH;;
SBGR;SBTB;;
SBGR;SDOW;;
SBGR;SNDC;;
SBGR;SBTU;;
SBGR;SBPB;;
SBGR;SBME;;
SBGR;SBNT;;
SBGR;SBJI;;
SBGR;SBCM;;
SBGR;SBAU;;
SBGR;SBAQ;;
SBGR;SBAE;;
SBGR;SBGR;;
SBGR;SBML;;
SBGR;SBDN;;
SBGR;SBSJ;;
SBGR;SBSP;;
SBGL;SWCA;;
SBGL;SWKO;;
SBGL;SWEI;;
SBGL;SWHT;;
SBGL;SWLB;;
SBGL;SBMY;;
SBGL;SWPI;;
SBGL;SBUA;;
SBGL;SBTF;;
SBGL;SBFE;;
SBGL;SBLE;;
SBGL;SBUF;;
SBGL;SNTF;;
SBGL;SBCI;;
SBGL;SBAX;;
SBGL;SBBH;;
SBGL;SNDV;;
SBGL;SBZM;;
SBGL;SBJF;;
SBGL;SNPD;;
SBGL;SBDB;;
SBGL;SBDO;;
SBGL;SBTG;;
SBGL;SBMD;;
SBGL;SBAA;;
SBGL;SBIH;;
SBGL;SBTB;;
SBGL;SDOW;;
SBGL;SNDC;;
SBGL;SBTU;;
SBGL;SBPB;;
SBGL;SBCB;;
SBGL;SBCP;;
SBGL;SBME;;
SBGL;SBGL;;
SBGL;SBNT;;
SBGL;SBJI;;
SBGL;SBCM;;
SBGL;SBAQ;;
SBGL;SBAE;;
SBGL;SBSJ;;
SBKP;SBCZ;;
SBKP;SWCA;;
SBKP;SWKO;;
SBKP;SWEI;;
SBKP;SWHT;;
SBKP;SWLB;;
SBKP;SBMY;;
SBKP;SWPI;;
SBKP;SBUA;;
SBKP;SBTF;;
SBKP;SBFE;;
SBKP;SBLE;;
SBKP;SBUF;;
SBKP;SNTF;;
SBKP;SBCN;;
SBKP;SBCI;;
SBKP;SBAX;;
SBKP;SBBH;;
SBKP;SNDV;;
SBKP;SBZM;;
SBKP;SNPD;;
SBKP;SBDB;;
SBKP;SBDO;;
SBKP;SBTG;;
SBKP;SBMD;;
SBKP;SBAA;;
SBKP;SBIH;;
SBKP;SBTB;;
SBKP;SDOW;;
SBKP;SNDC;;
SBKP;SBTU;;
SBKP;SBPB;;
SBKP;SBME;;
SBKP;SBNT;;
SBKP;SBJI;;
SBKP;SBCM;;
SBKP;SBAQ;;
SBKP;SBAE;;
SBKP;SBKP;;
SBKP;SBSJ;;
SBKP;SWGN;;
SBDN;SBTG;;
SBSR;SBAU;;
SBAU;SBSR;;
SBSR;SBAQ;;
SBRP;SBBH;;
SBTG;SBML;;
SBML;SBAQ;;
SBAQ;SBKP;;
SBSM;SBPF;;
SWSI;SBAT;;
SBAT;SWSI;;
SBRP;SBAQ;;
SBML;SBDN;;
SNDV;SBBH;;
SBTG;SBDN;;
SBSJ;SBSP;;
SBAQ;SBSR;;
SBJF;SBSP;;
SBGO;SBBH;;
SBTG;SBGL;;
SBML;SBTG;;
SBAQ;SBML;;
SBSJ;SBGL;;
SNTF;SBPA;;
SBSJ;SBKP;;
SNDV;SBGL;;
SWCA;SBEG;;
SBPF;SBSM;;
SNDV;SBCF;;
SBAQ;SBRP;;
